{6907943f-61c4-4abf-abfb-c18591116d7c} event:/Bass
{d36b68ac-a9e3-4569-9400-6a1d578a5679} event:/Chords
{1ad4feaa-e79a-45a8-b890-1055bbb115e6} event:/Drums
{c15cceb8-2bcd-4d00-864e-67bb0773c73c} event:/Om
{c6d05b30-cec3-43af-8d88-5309fd2daab2} event:/Shaker
{dc04f033-f33d-42fa-b2b7-fc1e823361be} event:/WindGrass
{2bc0cc49-ed1b-49d6-a1c6-493aab4dfcc8} event:/Pad1
{7d8e9113-810a-4dd0-933d-53e05e534dce} event:/Pad2
{d70393cf-a430-48b6-9718-f29715a11c2c} event:/Pad3
{fb1bea5a-15c1-45f3-9684-e35c488e9f6c} event:/Pad4
{2b375a36-8354-44f4-bb70-61cc952993e8} event:/BowlSingle
{0416a20f-2d0e-47fe-9e23-c8b695480e91} event:/Crunch
{3113fee2-648e-43ad-a389-5d468c1689bd} bus:/
{54bc9c23-f4cf-45b8-847e-8d563ff775bb} bus:/Reverb
{91b349de-e41c-4754-8c5e-97767e2636c2} bank:/Master Bank
